module	path	sha256	sourceResolution	directImportCount
NA50WN14DPart007	NA50WN14DPart007.lean	70D482D0DF00CC2D37E153A6FC639A505EC9ACC3C86ABC653C3BD243143C77E9	receipt-resource-exact	3
NA50WN14DPart008	NA50WN14DPart008.lean	162D005283E73003C4C8E816CDD9450817183730EECC0EE4EAADB37382EFC67E	receipt-resource-exact	3
NA50WN14DPart009	NA50WN14DPart009.lean	9A9797865D80C673457B5EF9C16655851632B9E8A5BC282A568FD4D0688EC17F	receipt-resource-exact	3
NA50WN14DPart010	NA50WN14DPart010.lean	4AC68AF73E8599A8562CA0AD64E6541CB53E470DFA35D96D489B82A0F17E4246	receipt-resource-exact	3
NA50WN14DPart011	NA50WN14DPart011.lean	8A3A8ED78FF0C718AFAADE636F4F153AB0CF783523CB60D3BC91CD50D0223C2F	receipt-resource-exact	3
NA50WN14DPart012	NA50WN14DPart012.lean	78FE35114C6EBF376DCC30A6164372AD5B3C580D51B4E929E4A0D0665785185D	receipt-resource-exact	3
NA50WN14DPart013	NA50WN14DPart013.lean	4D5B7041E0B9B2D68D34F4624B68E8CF8AFEACC6D1552FB4825033A499EE51B1	receipt-resource-exact	3
NA50WN14DPart014	NA50WN14DPart014.lean	76CD830F859BFDF125EBD095519324EC14C78DFA32AC701FFF76729A8E126A77	receipt-resource-exact	3
NA50WN14DPart015	NA50WN14DPart015.lean	A9DE5C1483E81C357755E584635FD6D3FAE4AB008D6728466C18F6067E812947	receipt-resource-exact	3
NA50WN14DPart016	NA50WN14DPart016.lean	FE690E618712FA0476C0657CF4473F38982B9A0115CA32D1538098DA2F00BBFC	receipt-resource-exact	3
NA50WN14DPart017	NA50WN14DPart017.lean	0B106CFB6833B754AB6A01B8BE6795DC8EE3C92D288FCC09EFEB1DA41F93ECEF	receipt-resource-exact	3
NA50WN14DPart018	NA50WN14DPart018.lean	998DD203A9E48C5563D8F018B2458C97C3F82D985B7B06E6C81A21EDC0DBB00A	receipt-resource-exact	3
NA50WN14DPart019	NA50WN14DPart019.lean	C85C24507D305582540D98E0AD639D482E14D638BE3809246B3C8517442569E6	receipt-resource-exact	3
NA50WN14DPart020	NA50WN14DPart020.lean	DF93DB8A977872265D7C0C9BFFCFE8F29254570AB75316655D3E762DC3C61C4A	receipt-resource-exact	3
NA50WN14DPart021	NA50WN14DPart021.lean	ADE14E6C0D5BC9F3A9547C6DE2F0726D750F1DD586E43DC2DEC0E2B6093421B6	receipt-resource-exact	3
NA50WN14DPart022	NA50WN14DPart022.lean	E9E3EA242D8852036517C1544AFFD41AEDF5B759C929AAB01D459276C0AD18E6	receipt-resource-exact	3
NA50WN14DPart023	NA50WN14DPart023.lean	ABE9E4E5FAE76886FDCE463253C321345347E69C7C503681647BDEA2B41824C6	receipt-resource-exact	3
NA50WN14DPart024	NA50WN14DPart024.lean	2898106DBF86EB51C843AD27F17E3E48D8EB3D90388BB0E9038A636430F70CAD	receipt-resource-exact	3
NA50WN14DPart025	NA50WN14DPart025.lean	DE7DA22B0B52509E28FBC524B9EA6A6AED7BC5DB014E5F16E9683A6DD2B775AF	receipt-resource-exact	3
NA50WN14DPart026	NA50WN14DPart026.lean	5C4573B03A73B085715957180044AD3551089D71C67A9378274A1307C67DC8CC	receipt-resource-exact	3
NA50WN14DPart027	NA50WN14DPart027.lean	A31EB3F8805EA0BAB325F4AADD8CA5A05B51F8252692BEF9C7137786CEF48F84	receipt-resource-exact	3
NA50WN14DPart028	NA50WN14DPart028.lean	32ED0F8B2CA4C191C313048A927ACC0478302218087C220CA2234F2E917AA3BB	receipt-resource-exact	3
NA50WN14DPart029	NA50WN14DPart029.lean	BE5BFA5BF4187418E04D31E4807A89C2E325E9203AEA033ADD171B6226A5CED9	receipt-resource-exact	3
NAPD051C001Part001	NAPD051C001Part001.lean	DEB6ACF807F7AA82A92CDEAAC3C2390ECD0F31526E6805FC9EE85B0820748C06	receipt-resource-exact	11
NAPD051C001Part002	NAPD051C001Part002.lean	68B74EFF49D11AFF39C2EE8BE158F7D8E2970F6EFD835F09226022130FF25B86	receipt-resource-exact	3
NAPD051C001Part003	NAPD051C001Part003.lean	3EDD9771D00180A76767BC2B6C8CA00C5ABDC0932F23F989AE41345B45934C59	receipt-resource-exact	3
NAPD051C001Part004	NAPD051C001Part004.lean	5B2240061A1CF2B193162D06F48D45464789FC3250952F4AD456A974EA7AF4DE	receipt-resource-exact	3
NAPD051C001Part005	NAPD051C001Part005.lean	264314C5E80B8EAB27BC9BF583AE5A0D6A3B70E870B4141110479C23B5753301	receipt-resource-exact	3
NAPD051C001Part006	NAPD051C001Part006.lean	876DA9C81962EF66D2B0537C123AA7504DD8C74608D3B2A7D8A8E53253B5A80E	receipt-resource-exact	3
NAPD051C001Part007	NAPD051C001Part007.lean	7F3F06B32A199B43C22BABDF787D68B26054A0650C6D39F76D3B98E77BE616D9	receipt-resource-exact	3
NAPD051C001Part008	NAPD051C001Part008.lean	2E710245F95C61B0D9CFFA2B953E65C567260BB8AD51ECAAA1DE349CC978F929	receipt-resource-exact	3
NAPD051C001Part009	NAPD051C001Part009.lean	7E35C2EB65199DC0CE2B211805A102A4B35650CDB6AE19F579E80F70C7B5E0F4	receipt-resource-exact	3
NAPD051C001Part010	NAPD051C001Part010.lean	AFC97D167F392DDB83952C37E2F58178AE2C5F21C54358052FFD28E902EC9B49	receipt-resource-exact	3
NAPD051C001Part011	NAPD051C001Part011.lean	392694F471148D842912C8DC9CF2B3F6AA39A4D3436FDA773F1160075717819B	receipt-resource-exact	3
NAPD051C001Part012	NAPD051C001Part012.lean	738BC17CDF0C8CBEC1379DEBA96E1A097A5B40E89E03C103059D10FD8C61D127	receipt-resource-exact	3
NAPD051C001Part013	NAPD051C001Part013.lean	D761775AFB1B23737D9D9674E3EC64AB1F89F59816CC06E4FAE59DF5DE53A760	receipt-resource-exact	3
NAPD051C001Part014	NAPD051C001Part014.lean	154941092E49BFF416A9F2E9822665C25EC23B45E444C3DFBD26CC8A43D0CF1C	receipt-resource-exact	3
NAPD051C001Part015	NAPD051C001Part015.lean	D018AC8757E65CF872F080EC637EBB359629F0A95F3E71E9135AFAD5345E79BD	receipt-resource-exact	3
NAPD051C001Part016	NAPD051C001Part016.lean	BE3F880B1B28E2643ED634F64E45573A898CCB89C5C742F6C55855E05527423D	receipt-resource-exact	3
NAPD051C001Part017	NAPD051C001Part017.lean	1F208560D5E3501F93BD1586C3629B8E21723DBFF079BAE155D5F2B928DD1218	receipt-resource-exact	3
NAPD051C001Part018	NAPD051C001Part018.lean	0FC0D759763A7A82698D2DD9168519F804980F58DB44C9D30F8E56AF02D2EF7B	receipt-resource-exact	3
NAPD051C001Part019	NAPD051C001Part019.lean	A6FA30A4080D5C0DEFABFA28AE439AF8366E103820C4EEC15B0FB9A25C5C033C	receipt-resource-exact	3
NAPD051C001Part020	NAPD051C001Part020.lean	051BF6ED6FCE6E3467D0C1A7711B3C86562D27FA13494F0F932507335D2C1FBE	receipt-resource-exact	3
NAPD051C001Part021	NAPD051C001Part021.lean	6E03620B75EF59BE96138FEE5F9EF4DDA73C2AD7B58F85ED290B2F077D158F01	receipt-resource-exact	3
NAPD051C001Part022	NAPD051C001Part022.lean	90BCAD5839EF9C3D16E965C280856CD3E7DE45CFAC356F102A51BF8007591082	receipt-resource-exact	3
NAPD051C001Part023	NAPD051C001Part023.lean	B3D7387DB55B752D996F75D9641C061E9DC4C6647B6E2131EB7FF9206EC23B6D	receipt-resource-exact	3
NAPD051C001Part024	NAPD051C001Part024.lean	A94767F09BE5C57D9AD4CFA1826370410FAE8BF92711BDA05CCE053E12369E69	receipt-resource-exact	3
NAPD051C001Part025	NAPD051C001Part025.lean	A2C0A038BBF800C3C8CAF596FC416F75D23E3D7EE9B3A11AE4823B700DBFD4DB	receipt-resource-exact	3
NAPD051C001Part026	NAPD051C001Part026.lean	9787B313ADF86C895938E53CA5DBDF05376EC15009ACD6F45BCF9132F4F40F30	receipt-resource-exact	3
NAPD051C001Part027	NAPD051C001Part027.lean	6595CA2AF32510A7ACD30FACB35E6FCF3522C8FBD4131BD1529FBC2C1369F5B0	receipt-resource-exact	3
NAPD051C001Part028	NAPD051C001Part028.lean	16F348FD9A3E003A0665369A6AA31682EA496CA7E5574DCE00E65795759877CB	receipt-resource-exact	3
NAPD051C001Part029	NAPD051C001Part029.lean	75749A7839875B03AA7EC459E512D186F78AD8215C56A8749F12492B66BED042	receipt-resource-exact	3
NAR4C052C001Part001	NAR4C052C001Part001.lean	B6C0C6258A6B489ADDC743C26E121A2045DC42F337352B71B0EEB8D7A64B5B73	receipt-resource-exact	11
NAR4C052C001Part002	NAR4C052C001Part002.lean	872730CE5A367CDB8723DFC3CD19DAF1783C7021B7E15D32787BAA0CB87F0F70	receipt-resource-exact	3
NAR4C052C001Part003	NAR4C052C001Part003.lean	3503231E2C3229A3FA80CB99B8806E6DD09FBA0C95C9C7064B4B7688AFBF3A97	receipt-resource-exact	3
NAR4C052C001Part004	NAR4C052C001Part004.lean	3F503B19D12B33B287F905459A77C8F076130DCA00ADA6783024E5790161D4E5	receipt-resource-exact	3
NAR4C052C001Part005	NAR4C052C001Part005.lean	E6F3B1DC2026CBA76680309633BE3627F10E57E78F41ACB5C18BA2176940AC2D	receipt-resource-exact	3
NAR4C052C001Part006	NAR4C052C001Part006.lean	061EC07A29EA26959C7D6B6D58316201E36D9A43EBEDFA975BE52AB86DEE9BA0	receipt-resource-exact	3
NAR4C053C001Part001	NAR4C053C001Part001.lean	E5C6640610FD28BED456CB19B782F1794B88277563D8207D28EF2E1C1CC044F6	receipt-resource-exact	11
NAR4C053C001Part002	NAR4C053C001Part002.lean	F0E57F5AA27048FF6A2A7FE6ABE37DC9F1F1D308E0F1EF36B263BC8BBC84FA2D	receipt-resource-exact	3
NAR4C053C001Part003	NAR4C053C001Part003.lean	3F099E7B764FA39BA4669F09060213313DBDD2DA127E63338A83973517DAE9E5	receipt-resource-exact	3
NAR4C054C001Part001	NAR4C054C001Part001.lean	A014880C94CF28BD0474D6EE861800E130584E17F9306C35E971EBE1D661B4BC	receipt-resource-exact	11
NAR4C054C001Part002	NAR4C054C001Part002.lean	340DFF83B728278FCB006778F1A10798101ECCDAAA226705AFB15311B35E7F80	receipt-resource-exact	3
NAR4C054C001Part003	NAR4C054C001Part003.lean	23541D75119E1703E43E77DA2ED688F0E5F144B6DDAB62725935298A77DE174A	receipt-resource-exact	3
NAR4C054C001Part004	NAR4C054C001Part004.lean	DAD376D7804A000565853B2C82F2D67E89A34C9A0E8175ACE804BECFC2BA7274	receipt-resource-exact	3
NAR4C054C001Part005	NAR4C054C001Part005.lean	6D5BC3CEE181B77E741B03BCCA61D6CE130CAE1B6324D5E54733AFF6749BF03B	receipt-resource-exact	3
NAR4C054C001Part006	NAR4C054C001Part006.lean	D6BC8F198A269172117CE611EC8672927F4FCE270023F7C18E0EA99F5383311D	receipt-resource-exact	3
NAR4C055C001Part001	NAR4C055C001Part001.lean	F20FC5280438F1C5E303DF45739C9D6C1FBA09B9423065A3112EA7402A1B4E83	receipt-resource-exact	11
NAR4C055C001Part002	NAR4C055C001Part002.lean	053CBD0FEB8CFE203A002D5CB26F43B9D0F39BDFD4DB58DA1E8E3F29592AE1BE	receipt-resource-exact	3
NAR4C055C001Part003	NAR4C055C001Part003.lean	78198C1CAFC835F446475742FA82FBCDB26F7F30174827FBF3621FEAD6042344	receipt-resource-exact	3
NAR4C055C001Part004	NAR4C055C001Part004.lean	1555E8369A6D764FCFEE777DA767DABEAE6A7873F33F648685B85778BD31354A	receipt-resource-exact	3
NAR4C055C001Part005	NAR4C055C001Part005.lean	45B196B29B6F57C09EE8BB31192A797A144294363B9CD03BF2748E9000F4C431	receipt-resource-exact	3
NAR4C055C001Part006	NAR4C055C001Part006.lean	EDE252363FD1252D46B22BD889AA166D240D1CD9B902AD4EC676C3EE3A6A5BAD	receipt-resource-exact	3
NAR4C055C001Part007	NAR4C055C001Part007.lean	65D5AD199ED4A5A4DFFAC9DA50EC725DD9252C36B2B50463694969550FFD29FC	receipt-resource-exact	3
NAR4C055C001Part008	NAR4C055C001Part008.lean	3716210E7AF9941EC4C813F5B5F5E314B69AFA4A5550323CB2803AF8DB9BB5F6	receipt-resource-exact	3
NAR4C055C001Part009	NAR4C055C001Part009.lean	110A56FE36A74DF1E559256A5DAA854A66EDE78279DA1A2E77CEA5A096AE32D8	receipt-resource-exact	3
NAR4C055C001Part010	NAR4C055C001Part010.lean	21FE9A2BDEFFC8F81B59CD56EDCB38F5120E27C04B75210AA5D9ECA36470E13A	receipt-resource-exact	3
NAR4C055C001Part011	NAR4C055C001Part011.lean	216315118D6C9FA1562DE32425AA57F349226FE49E4AAD72EC9E2324E0238DAC	receipt-resource-exact	3
NAR4C055C001Part012	NAR4C055C001Part012.lean	7549AC0BF7F405AA24DB0D8022EBF51032407EC81B8FB19A80A9D8AAA77BA120	receipt-resource-exact	3
NAR4C055C001Part013	NAR4C055C001Part013.lean	1F6C943CE76BAD634BDA4D7EF1094795179C332D96AD92BC6F80F16FB2F96222	receipt-resource-exact	3
NAR4C056C001Part001	NAR4C056C001Part001.lean	DB573D024643540B48DE2CE7447139AEA62D14A1375E3A644067353466279B53	receipt-resource-exact	11
NAR4C056C001Part002	NAR4C056C001Part002.lean	9F40EC7D82C12669541B0CF7C6335B76C17488BE06E4C1F18C506520D94380EE	receipt-resource-exact	3
NAR4C056C001Part003	NAR4C056C001Part003.lean	50823DE26AB66DD1F4B4DAA9EF45FB0F4BA40875A4BB18CF82DC54D24F14FCDE	receipt-resource-exact	3
NAR4C056C001Part004	NAR4C056C001Part004.lean	42EDDAFCE8A058CA5381116D9675F7B850CA48C864F8C64A35A76A3197356FEA	receipt-resource-exact	3
NAR4C056C001Part005	NAR4C056C001Part005.lean	F7C36D928DC31BE36FF7A3CD90CEC94A481B5FAD9625125BC1F128174F4EF2F9	receipt-resource-exact	3
NAR4C056C001Part006	NAR4C056C001Part006.lean	9E1D68B7D8A61FA76B9E4E76DC1B538CFEA9FA70A482D46C681979D22C8CB17A	receipt-resource-exact	3
NAR4C056C001Part007	NAR4C056C001Part007.lean	B44F91B5A7EA78030FDCB8474266780F229690900ECF1A524F387D5C15E6B89F	receipt-resource-exact	3
NAR4C056C001Part008	NAR4C056C001Part008.lean	A1EA42667D188D2953D5ABB4BD75B60BEDA865F81F6A301626114DA60EA28BF1	receipt-resource-exact	3
NAR4C056C001Part009	NAR4C056C001Part009.lean	E255E2C8068237F80A26486E35339A6A472B1E26457D6DF5008D053C77188BA3	receipt-resource-exact	3
NAR4C056C001Part010	NAR4C056C001Part010.lean	9594A8E690AE67B783974D9B3D03864EBE7C084E1BEED0EF8D628B450BD58644	receipt-resource-exact	3
NAR4C056C001Part011	NAR4C056C001Part011.lean	FD52F3E63B31625059A06622659496D342A4C213620E274C8A877C7EE05ACD66	receipt-resource-exact	3
NAR4C056C001Part012	NAR4C056C001Part012.lean	2B75455823F285BAA218B11C070DE8075E659EAAA58EB7DF544D96F924E2DACA	receipt-resource-exact	3
NAR4C056C001Part013	NAR4C056C001Part013.lean	C7138884C71266C849D53AA38065810F0461BA6F48F7DD302EDB07ACF5D35097	receipt-resource-exact	3
NAR4C056C001Part014	NAR4C056C001Part014.lean	3B70E3D058DDF8A0F888E94A699DB53DFE03C2ED23A170604DC53C837D018352	receipt-resource-exact	3
NAR4C056C001Part015	NAR4C056C001Part015.lean	D855EB20479697478F3FB232EED764FDCEFACA3650C03391DE96E6E06FDFCB51	receipt-resource-exact	3
NAR4C056C001Part016	NAR4C056C001Part016.lean	6328E2D9F21E419CF6080112100171F501DFA474134D8C7096DD4941EA8103AB	receipt-resource-exact	3
NAR4C056C001Part017	NAR4C056C001Part017.lean	DBE67B0517B749224CEF19A18B073133C2D6D0EA344F763DD2F167656141B8C7	receipt-resource-exact	3
NAR4C056C001Part018	NAR4C056C001Part018.lean	57612C3A1329C47D36F9E9AF6D082D41FE15D8A27558B12D71522403FD45F8C8	receipt-resource-exact	3
NAR4C056C001Part019	NAR4C056C001Part019.lean	8F53F40B689663F248CCDBDD670444500AC014B35DC0367B41F4BC280107971A	receipt-resource-exact	3
NAR4C057C001Part001	NAR4C057C001Part001.lean	EBDFAF2340D9E2D66A279E7E3FF1B1DF288E0A62F4C45A93857574D0DE60C0BC	receipt-resource-exact	11
NAR4C057C001Part002	NAR4C057C001Part002.lean	C76AF1F8AC4BFEBD5474D593E43A0D0515B2AEA9938267AF28210E5F81A913FC	receipt-resource-exact	3
NAR4C057C001Part003	NAR4C057C001Part003.lean	5A187F861DF6184705F70C0F4A44BC0B41C90E5F113F0394AD67710E7912267D	receipt-resource-exact	3
NAR4C057C001Part004	NAR4C057C001Part004.lean	37CEAD26A90105A4F90FF2C6811996B3467DFE3871BC8F44B33F235625FF99AE	receipt-resource-exact	3
NAR4C057C001Part005	NAR4C057C001Part005.lean	736BC8E4894A12F81DDDA9A8F8068BDA8EC909B1AAB121A3E562C7114AAF263B	receipt-resource-exact	3
NAR4C057C001Part006	NAR4C057C001Part006.lean	AAE741ED533C99F17AEE9B482601AE208A946F3BF8461D3B1D38B95DADB865F6	receipt-resource-exact	3
NAR4C057C001Part007	NAR4C057C001Part007.lean	1DF776F0414A51A3C275D08BDDCA905A81AA99FC45EAE0FAFA6BC7EA77FF9371	receipt-resource-exact	3
NAR4C057C001Part008	NAR4C057C001Part008.lean	583546797C3C4D2A914F77E84A2CAE9E53AB092293CE06A0AB8FAA8C22D32ADF	receipt-resource-exact	3
NAR4C057C001Part009	NAR4C057C001Part009.lean	32E1088329D7ED57A3FAF4DD24D7980FC62BCF47EF7B827B5159570296B7E4BB	receipt-resource-exact	3
NAR4C057C001Part010	NAR4C057C001Part010.lean	CF55E5C2DBDFC3F3EEC0469177C7B9ABAE4C9FB9D355D39D3D3414C16C639181	receipt-resource-exact	3
NAR4C057C001Part011	NAR4C057C001Part011.lean	13CF0CC3E64E12D5910E6368202326E13E702C594C4A6A8082C063D96BD5DC7B	receipt-resource-exact	3
NAR4C057C001Part012	NAR4C057C001Part012.lean	725362A7D79300817D8A9DCE0EAE88E767F94EE190B4415475DF42DD2DF19801	receipt-resource-exact	3
NAR4C057C001Part013	NAR4C057C001Part013.lean	E04B0F222A1D2CD81A916EBE391D8895568BFD828E86A1A0A455EBFA64D6CA53	receipt-resource-exact	3
NAR4C057C001Part014	NAR4C057C001Part014.lean	3BADDE910545293076294172CBF80FCB86D82C14E810658BB152EBE955C33B6B	receipt-resource-exact	3
NAR4C057C001Part015	NAR4C057C001Part015.lean	52D4947C773241148D0E4A71F4734C378B7F9EBD930E0642799CE92755CC8C39	receipt-resource-exact	3
NAR4C057C001Part016	NAR4C057C001Part016.lean	F633F845CE6CE56D0B6A02AFAF3B7E9FB634F881AE796C45FEFE4A04043BF535	receipt-resource-exact	3
NAR4C057C001Part017	NAR4C057C001Part017.lean	695EE6760418479E11A9ACFE8D73B142F044E1E0428ED940DB8AED04577E3A77	receipt-resource-exact	3
NAR4C057C001Part018	NAR4C057C001Part018.lean	E65A558C220444B5990D488D3898295A6350F813EDBEC4DD59785F2FF6443AD5	receipt-resource-exact	3
NAR4C057C001Part019	NAR4C057C001Part019.lean	3C3BB44A473065DE9735F94DE7503F06A6B3D1B2684F720C4F8F56685D7722A4	receipt-resource-exact	3
NAR4C057C001Part020	NAR4C057C001Part020.lean	78A8E6C5B68E082E54234F142D714C3A31C5D674A6F8221F80A2E616BAF338E9	receipt-resource-exact	3
NAR4C057C001Part021	NAR4C057C001Part021.lean	9C1BA58F41410DC54E3C39335D4B00E823C33A751E850338498F980722269FE6	receipt-resource-exact	3
NAR4C057C001Part022	NAR4C057C001Part022.lean	98C6F0AED7A571E2460D30C551812D64B8C0B921F5FDB03CDC6189F2C5890206	receipt-resource-exact	3
NAR4C057C001Part023	NAR4C057C001Part023.lean	C6247B86DF4ECC0D4D3CDEBD9086049E64EE1419872E7A381C962A230266C7DE	receipt-resource-exact	3
NAR4C057C001Part024	NAR4C057C001Part024.lean	9E6A7778E68C5548510549DF429EC79E626B0FC69D9E19EE4E5D2837C20569EB	receipt-resource-exact	3
NAR4C057C001Part025	NAR4C057C001Part025.lean	DED2309136A52D363B26D6045E8E043B8499F7B004B519E7671ECE09176A0FFC	receipt-resource-exact	3
NAR4C057C001Part026	NAR4C057C001Part026.lean	B7CAAC96B0BA50CDA252A831195BAB8F3E395B6CEE8495B39C73D38888ED30E7	receipt-resource-exact	3
NAR4C057C001Part027	NAR4C057C001Part027.lean	76CF99DC373CB1A17A3B77986FDE724110834EEBC0FB8486DBE97E777DAE2F51	receipt-resource-exact	3
NAR4C058C001Part001	NAR4C058C001Part001.lean	267533359BBCD2D2875AAA0ADD35C737AD52F32C2FB948899C245EC8E3912B30	receipt-resource-exact	11
NAR4C058C001Part002	NAR4C058C001Part002.lean	795233C18C4B1A9A612D6DD48C71256080EC3D8E6C310592BB7F85A43CCEB261	receipt-resource-exact	3
NAR4C058C001Part003	NAR4C058C001Part003.lean	527FBB0022E4BE2C1F2F2FEBF13E47D8A7A0677B2A48E354150839DDE7BBCDF5	receipt-resource-exact	3
NAR4C059C001Part001	NAR4C059C001Part001.lean	1618EADDFA2FB873133BD4D9C6AD0A1408ADE12850D2307904DB00A0DFEFF2FB	receipt-resource-exact	11
NAR4C059C001Part002	NAR4C059C001Part002.lean	477C7E83AD16D53F7C71980565659F154E38A20027DA60A5FAB1A7A3932C86E4	receipt-resource-exact	3
NAR4C059C001Part003	NAR4C059C001Part003.lean	3D08CC297934B5F5F112E565A64493BC79DAFA239DCFC64F1E369AF0D3E94726	receipt-resource-exact	3
NAR4C059C001Part004	NAR4C059C001Part004.lean	D8514A621C9B61E9E9B7A713C33799B4FFD27A2C89A14559F5CDF08CEEB92ECD	receipt-resource-exact	3
NAR4C059C001Part005	NAR4C059C001Part005.lean	1D4529C8D9D2EC77733562533C3199F80F8807F1D4C970AED326C3E6623074C4	receipt-resource-exact	3
NAR4C060C001Part001	NAR4C060C001Part001.lean	24D7AC6FEE2A5EC56C620513943AE40A50C035B20F342357478E16F82BC8C60A	receipt-resource-exact	11
NAR4C060C001Part002	NAR4C060C001Part002.lean	C6F641CE256EBE63FD6900FBAA4F96E30CB78B1DF58E31CF8A4E941E6392D85A	receipt-resource-exact	3
NAR4C060C001Part003	NAR4C060C001Part003.lean	F70E6B118622F1A0C5D00007AE0480749365A0AC1409B1446D7D2BB8A9D83406	receipt-resource-exact	3
NAR4C060C001Part004	NAR4C060C001Part004.lean	A3DBF2AAC48E2C145B1402D974EF719674CCF14EBE26FED0F96B3B869AEA5974	receipt-resource-exact	3
NAR4C060C001Part005	NAR4C060C001Part005.lean	0FC6FE8904B8CFBD42A409AA3106EFC04C79E3DC8927FC060B3964AE46B0F314	receipt-resource-exact	3
NAR4C060C001Part006	NAR4C060C001Part006.lean	FE30C90C22D3DF1E55D246486823B0B1431B16BA8B3A6E8259EF05426728360E	receipt-resource-exact	3
NAR4C060C001Part007	NAR4C060C001Part007.lean	1D7EAA37A6FC682D1B5F648903CD6BA4EA1EE30C08F8938D8FCA47BD14CFDC2F	receipt-resource-exact	3
NAR4C060C001Part008	NAR4C060C001Part008.lean	7C3B7B67F70F6E30ACBCC31AA9F49EBEE1728F6D9416DB169345694234C38E22	receipt-resource-exact	3
NAR4C060C001Part009	NAR4C060C001Part009.lean	A3D4EEDE7CF4B71D0005E0C403F2C3B1F80C6F233FD5283DE72433D544249AB4	receipt-resource-exact	3
NAR4C060C001Part010	NAR4C060C001Part010.lean	914C98034564700930F90BB9D8E5CF234D34967D54317D5EF07C7CE61B6109D1	receipt-resource-exact	3
NAR4C061C001Part001	NAR4C061C001Part001.lean	69E45E9F24ABB758AD21181D8BC4AEAE80FCBAEF8AC1538A6BBC835B50E6B91B	receipt-resource-exact	11
NAR4C061C001Part002	NAR4C061C001Part002.lean	3621BAC0E42C80FB6E73ED49E33A4483CCFF42DB8844A74936FD987E89CCF387	receipt-resource-exact	3
